,,,Internet Time Server : 10.1.100.254,,,,,,,,,,,,,,,,,,,,
IPMI Port,,,,,,,,,,,,,,,,,,,,,,,
Rack, IP Address,Brand/Model,Specification,Operating System,Sticker,Serial,augment,Drive Capacity,Username,Password,System,Path URL,,,,,,,,,,,
"1C-09
DC","10.1.115.21 (URL)
10.1.120.121 (IPMI)",Flex Appliance 5260 node,"IPMI NetBackup (trddc-flex01)
Flex Appliance 5260 node
SATA SSD 59 GBx1
HDD Master (OS) : 9308 GB
Flex Appliance 5260 storage shelf #1 : 67063 GB
Flex Appliance 5260 storage shelf #2 : 67063 GB
Flex Appliance 5260 storage shelf #3 : 67063 GB
Flex Appliance 5260 storage shelf #4 : 67063 GB
Flex Appliance 5260 storage shelf #5 : 67063 GB
Flex Appliance 5260 storage shelf #6 : 67063 GB
 
",Red Hat Enterprise 8,6803-0002,VTAS0032632,,,serveradmin,MyTRD123P@ss2025,IPMI NetBackup (trddc-flex01),"IPMI : https://10.1.120.121/

web : https://10.1.115.21/#/login
",,,,,,,,,,,
C6-U17-U18,"10.1.115.41 (URL)
10.1.120.124 (IPMI)",Flex Appliance 5260 node,"IPMI NetBackup (trddc-flex01)
Flex Appliance 5260 node
SATA SSD 59 GBx1
HDD Master (OS) : 9308 GB
Flex Appliance 5260 storage shelf #1 : 67063 GB
Flex Appliance 5260 storage shelf #2 : 67063 GB
Flex Appliance 5260 storage shelf #3 : 67063 GB
Flex Appliance 5260 storage shelf #4 : 67063 GB
Flex Appliance 5260 storage shelf #5 : 67063 GB
Flex Appliance 5260 storage shelf #6 : 67063 GB
 
",Red Hat Enterprise 8,6803-0001,VTAS0032632,,,serveradmin,MyTRD123P@ss2025,IPMI NetBackup (trddc-flex01),"IPMI : https://10.1.120.124/

web : https://10.1.115.41/#/login
",,,,,,,,,,,
"1C-10
GIS",192.168.9.40,Veritas NetBackup 5240,"IPMI NetBackup (nbu-master-gis)
HDD Master : 1 TB * 12
HDD Shelf 1 : 6 TB * 12
HDD Shelf 2 : 6 TB * 12
HDD Shelf 3 : 6 TB * 12",Red Hat Enterprise Linux Server release 6.8 (Santiago),"6008-6005
6008-6006
6008-6007
6008-6008",VTAS0001962,,,sysadmin,P@ssw0rd,IPMI NetBackup (nbu-master-gis),https://192.168.9.40/index.html,,,,,,,,,,,
"1C-10
DC",192.168.9.188,Veritas NetBackup 5240,"IPMI NetBackup (nbu-master-dc)
HDD Master : 1 TB * 12
HDD Shelf 1 : 6 TB * 12",Red Hat Enterprise Linux Server release 6.8 (Santiago),"6008-6003
6008-6004",VTAS0001961,,,sysadmin,P@ssw0rd,IPMI NetBackup (nbu-master-dc),https://192.168.9.188/page/login.html,,,,,,,,,,,
"C6-U17-U18
DR",192.168.60.199,Veritas NetBackup 5240,"IPMI NetBackup (nbu-master-dr)
HDD Master : 1 TB * 12
HDD Shelf 1 : 6 TB * 12
HDD Shelf 2 : 6 TB * 12",Red Hat Enterprise Linux Server release 6.8 (Santiago),"6008-6001
6008-6002",VTAS0001919,100000193176,-,sysadmin,P@ssw0rd,IPMI NetBackup (nbu-master-dr),https://192.168.60.199/page/login.html,,,,,,,,,,,
"1C-10
GIS2",192.168.43.135,Veritas NetBackup 5240,"Web Management NetBackup (nbu-master-gis2)
HDD Master : 1 TB * 12
HDD Shelf 1 : 6 TB * 12
HDD Shelf 2 : 6 TB * 12",Red Hat Enterprise Linux Server release 6.8 (Santiago),"6304-0003
6304-0004
6304-0005",VTAS0016385,-,-,sysadmin,P@ssw0rd,IPMI NetBackup (nbu-master-gis2),https://192.168.43.135,,,,,,,,,,,
Access Storage,,,,,,,,,,,,,,,,,,,,,,,
